0	69
1	192
2	41
3	152
4	131
5	157
6	104
7	156
8	55
9	132
10	95
11	117
12	39
13	18
14	191
15	17
16	99
17	60
18	116
19	166
20	41
21	116
22	126
23	135
24	35
25	142
26	1
27	102
28	148
29	112
30	71
31	134
32	40
33	164
34	48
35	183
36	69
37	33
38	15
39	37
40	145
41	57
42	199
43	1
44	149
45	115
46	199
47	112
48	1
49	166
50	181
51	84
52	137
53	100
54	174
55	30
56	92
57	167
58	34
59	152
60	73
61	122
62	136
63	41
64	21
65	139
66	169
67	141
68	96
69	112
70	181
71	118
72	169
73	161
74	172
75	189
76	132
77	167
78	38
79	77
80	62
81	161
82	102
83	118
84	85
85	5
86	133
87	94
88	163
89	129
90	80
91	19
92	40
93	10
94	89
95	104
96	84
97	120
98	61
99	52
100	161
101	62
102	149
103	63
104	167
105	155
106	158
107	64
108	160
109	68
110	58
111	68
112	153
113	7
114	155
115	25
116	77
117	143
118	99
119	155
120	23
121	104
122	172
123	46
124	168
125	141
126	139
127	92
128	133
129	21
130	161
131	80
132	111
133	177
134	181
135	172
136	171
137	83
138	52
139	167
140	59
141	16
142	176
143	105
144	137
145	60
146	150
147	30
148	103
149	75
150	106
151	93
152	172
153	93
154	73
155	196
156	101
157	55
158	2
159	141
160	72
161	118
162	182
163	134
164	89
165	176
166	198
167	139
168	73
169	1
170	114
171	71
172	47
173	0
174	48
175	75
176	61
177	11
178	115
179	71
180	179
181	192
182	79
183	169
184	181
185	23
186	183
187	113
188	119
189	46
190	75
191	193
192	109
193	72
194	167
195	91
196	10
197	179
198	126
199	198
200	172
201	118
202	167
203	165
204	51
205	78
206	39
207	109
208	48
209	174
210	25
211	79
212	156
213	198
214	159
215	58
216	196
217	8
218	135
219	157
220	30
221	70
222	88
223	45
224	132
225	118
226	45
227	8
228	65
229	25
230	108
231	83
232	167
233	27
234	103
235	176
236	114
237	26
238	22
239	194
240	29
241	7
242	161
243	184
244	181
245	96
246	101
247	52
248	128
249	40
250	168
251	168
252	143
253	123
254	4
255	69
256	61
257	50
258	87
259	126
260	163
261	74
262	198
263	101
264	167
265	145
266	176
267	134
268	178
269	74
270	192
271	71
272	103
273	14
274	4
275	72
276	199
277	20
278	83
279	185
280	192
281	187
282	57
283	159
284	165
285	71
286	35
287	66
288	29
289	17
290	67
291	7
292	11
293	93
294	186
295	7
296	78
297	194
298	116
299	106
300	9
301	48
302	33
303	114
304	190
305	191
306	9
307	56
308	40
309	64
310	99
311	165
312	149
313	26
314	151
315	56
316	78
317	56
318	105
319	132
320	4
321	111
322	10
323	137
324	142
325	72
326	113
327	78
328	177
329	5
330	65
331	83
332	78
333	63
334	65
335	48
336	21
337	113
338	60
339	78
340	174
341	7
342	17
343	177
344	50
345	167
346	80
347	133
348	143
349	21
350	189
351	167
352	64
353	133
354	150
355	22
356	155
357	128
358	98
359	3
360	170
361	42
362	91
363	32
364	117
365	180
366	74
367	153
368	186
369	154
370	149
371	83
372	64
373	53
374	47
375	142
376	83
377	40
378	163
379	16
380	83
381	186
382	111
383	180
384	5
385	173
386	62
387	23
388	163
389	39
390	198
391	13
392	43
393	163
394	95
395	53
396	162
397	88
398	79
399	14
400	68
401	111
402	8
403	154
404	99
405	119
406	150
407	139
408	160
409	22
410	185
411	95
412	58
413	137
414	64
415	185
416	37
417	35
418	86
419	31
420	192
421	187
422	71
423	99
424	30
425	6
426	147
427	68
428	126
429	44
430	179
431	191
432	15
433	167
434	187
435	128
436	7
437	190
438	152
439	107
440	98
441	160
442	117
443	135
444	144
445	95
446	128
447	168
448	67
449	190
450	182
451	107
452	182
453	29
454	144
455	127
456	40
457	178
458	138
459	24
460	125
461	94
462	55
463	92
464	36
465	161
466	63
467	31
468	149
469	131
470	23
471	195
472	22
473	47
474	77
475	45
476	128
477	122
478	130
479	31
480	70
481	91
482	48
483	153
484	144
485	29
486	167
487	87
488	18
489	188
490	15
491	136
492	94
493	65
494	131
495	94
496	84
497	179
498	90
499	160
500	65
501	184
502	114
503	193
504	28
505	78
506	194
507	88
508	195
509	12
510	167
511	13
512	82
513	195
514	41
515	147
516	152
517	140
518	72
519	56
520	25
521	145
522	153
523	6
524	4
525	178
526	119
527	7
528	136
529	19
530	162
531	156
532	160
533	54
534	32
535	183
536	110
537	79
538	30
539	58
540	45
541	159
542	42
543	156
544	171
545	45
546	114
547	193
548	5
549	164
550	144
551	105
552	63
553	88
554	187
555	191
556	130
557	87
558	53
559	66
560	86
561	17
562	134
563	21
564	152
565	175
566	141
567	140
568	145
569	108
570	181
571	75
572	11
573	132
574	86
575	141
576	72
577	81
578	81
579	53
580	173
581	174
582	28
583	65
584	165
585	36
586	0
587	144
588	167
589	169
590	116
591	99
592	61
593	43
594	166
595	181
596	166
597	167
598	170
599	192
600	64
601	113
602	37
603	51
604	82
605	114
606	137
607	99
608	165
609	192
610	148
611	105
612	151
613	18
614	81
615	14
616	182
617	52
618	171
619	131
620	96
621	188
622	153
623	152
624	90
625	14
626	31
627	31
628	110
629	128
630	55
631	147
632	63
633	70
634	146
635	167
636	153
637	23
638	92
639	89
640	123
641	145
642	88
643	24
644	129
645	77
646	191
647	48
648	50
649	189
650	75
651	28
652	33
653	87
654	139
655	6
656	74
657	160
658	84
659	105
660	177
661	154
662	159
663	187
664	8
665	110
666	140
667	101
668	184
669	76
670	115
671	191
672	28
673	75
674	28
675	189
676	128
677	126
678	17
679	20
680	95
681	187
682	82
683	138
684	18
685	137
686	81
687	114
688	186
689	121
690	146
691	90
692	124
693	2
694	68
695	55
696	137
697	125
698	115
699	40
700	3
701	121
702	4
703	19
704	12
705	171
706	142
707	131
708	90
709	143
710	68
711	122
712	60
713	57
714	47
715	72
716	159
717	60
718	96
719	50
720	76
721	195
722	84
723	85
724	167
725	85
726	148
727	57
728	94
729	167
730	177
731	9
732	73
733	162
734	170
735	77
736	124
737	87
738	177
739	44
740	56
741	14
742	143
743	33
744	65
745	199
746	57
747	111
748	48
749	152
750	116
751	121
752	76
753	6
754	167
755	176
756	187
757	149
758	182
759	6
760	5
761	187
762	107
763	84
764	27
765	167
766	16
767	38
768	3
769	133
770	78
771	186
772	72
773	156
774	158
775	172
776	81
777	88
778	132
779	101
780	134
781	112
782	166
783	87
784	4
785	189
786	132
787	4
788	117
789	117
790	87
791	9
792	134
793	167
794	85
795	150
796	167
797	21
798	153
799	108
800	111
801	184
802	195
803	190
804	191
805	104
806	55
807	98
808	39
809	139
810	62
811	172
812	94
813	116
814	115
815	64
816	74
817	167
818	167
819	1
820	153
821	168
822	10
823	80
824	127
825	83
826	103
827	69
828	171
829	107
830	168
831	55
832	19
833	51
834	24
835	110
836	46
837	90
838	107
839	89
840	185
841	124
842	55
843	167
844	175
845	145
846	199
847	123
848	63
849	171
850	156
851	167
852	146
853	47
854	21
855	102
856	98
857	50
858	121
859	168
860	82
861	44
862	171
863	85
864	24
865	53
866	46
867	156
868	34
869	167
870	5
871	26
872	19
873	159
874	149
875	13
876	14
877	120
878	65
879	11
880	44
881	9
882	35
883	83
884	0
885	144
886	132
887	187
888	72
889	117
890	115
891	19
892	51
893	104
894	82
895	187
896	168
897	168
898	126
899	77
900	20
901	97
902	26
903	111
904	25
905	22
906	13
907	109
908	128
909	146
910	145
